LABEL,OPCODE,REG_LABEL,OFFSET_ADDR,COMMENT
START,JSR,KB2U,,KEYBOARD TO UART
,JSR,U2VGA,,UART TO VGA
,JMP,START,,LOOP FOREVER
KB2U,IOR,0X00,0X04,READ KBD STATUS
,ARI,0X00,0X01,MASK RX DATA PRESENT BIT
,BEZ,NOKDBD,,NO KBD DATA
,IOR,0X00,0X05,READ KBD DATA
,IOW,0X00,0X01,WRITE TO UART DATA
NOKDBD,RTS,,,DONE KEYBOARD TO UART
U2VGA,IOR,0X00,0X00,READ UART STATUS
,ARI,0X00,0X01,MASK RX DATA PRESENT BIT
,BEZ,NOUDAT,,NO UART DATA
,IOR,0X00,0X01,READ UART DATA
,IOW,0X00,0X03,WRITE OUT SCREEN
NOUDAT,RTS,,,DONE UART TO VGA
